1208,1,9,19,-1,-1,-1,-1,-1
1209,1,9,20,-1,-1,-1,-1,-1
1210,1,9,21,-1,-1,-1,-1,-1
1211,1,9,22,-1,-1,-1,-1,-1
1212,1,9,23,-1,-1,-1,-1,-1
1213,1,9,24,-1,-1,-1,-1,-1
1214,1,9,25,-1,-1,-1,-1,-1
1215,1,9,26,-1,-1,-1,-1,-1
1216,1,9,27,-1,-1,-1,-1,-1
1217,1,9,28,-1,-1,-1,-1,-1
1218,1,9,29,-1,-1,-1,-1,-1
1219,1,9,30,-1,-1,-1,-1,-1
1220,1,9,31,-1,-1,-1,-1,-1
1221,1,9,32,-1,-1,-1,-1,-1
1222,1,9,33,-1,-1,-1,-1,-1
1223,1,9,34,-1,-1,-1,-1,-1
1224,1,9,35,-1,-1,-1,-1,-1
1225,1,9,36,-1,-1,-1,-1,-1
1226,1,9,37,-1,-1,-1,-1,-1
1227,1,9,38,-1,-1,-1,-1,-1
1228,1,9,39,-1,-1,-1,-1,-1
1229,1,9,40,-1,-1,-1,-1,-1
1230,1,9,41,-1,-1,-1,-1,-1
1231,1,9,42,-1,-1,-1,-1,-1
1232,1,9,43,-1,-1,-1,-1,-1
1233,1,9,44,-1,-1,-1,-1,-1
1234,1,9,45,-1,-1,-1,-1,-1
1235,1,9,46,-1,-1,-1,-1,-1
1236,1,9,47,-1,-1,-1,-1,-1
1237,1,9,48,-1,-1,-1,-1,-1
1238,1,9,49,-1,-1,-1,-1,-1
1239,1,9,50,-1,-1,-1,-1,-1
1240,1,9,51,-1,-1,-1,-1,-1
1241,1,9,52,-1,-1,-1,-1,-1
1242,1,9,53,-1,-1,-1,-1,-1
1243,1,9,54,-1,-1,-1,-1,-1
1244,1,9,55,-1,-1,-1,-1,-1
1245,1,9,56,-1,-1,-1,-1,-1
1246,1,9,57,-1,-1,-1,-1,-1
1247,1,9,58,-1,-1,-1,-1,-1
1248,1,9,59,-1,-1,-1,-1,-1
1249,1,9,60,-1,-1,-1,-1,-1
1250,1,9,61,-1,-1,-1,-1,-1
1251,1,9,62,-1,-1,-1,-1,-1
1252,1,9,63,-1,-1,-1,-1,-1
1253,1,9,64,-1,-1,-1,-1,-1
1254,1,9,65,-1,-1,-1,-1,-1
1255,1,9,66,-1,-1,-1,-1,-1
1256,1,9,67,-1,-1,-1,-1,-1
1257,1,9,68,-1,-1,-1,-1,-1
1258,1,9,69,-1,-1,-1,-1,-1
1259,1,9,70,-1,-1,-1,-1,-1
1260,1,9,71,-1,-1,-1,-1,-1
1261,1,9,72,-1,-1,-1,-1,-1
1262,1,9,73,-1,-1,-1,-1,-1
1263,1,9,74,-1,-1,-1,-1,-1
1264,1,9,75,-1,-1,-1,-1,-1
1265,1,9,76,-1,-1,-1,-1,-1
1266,1,9,77,-1,-1,-1,-1,-1
1267,1,9,78,-1,-1,-1,-1,-1
1268,1,9,79,-1,-1,-1,-1,-1
1269,1,9,80,-1,-1,-1,-1,-1
1270,1,9,81,-1,-1,-1,-1,-1
1271,1,9,82,-1,-1,-1,-1,-1
1272,1,9,83,-1,-1,-1,-1,-1
1273,1,9,84,-1,-1,-1,-1,-1
1274,1,9,85,-1,-1,-1,-1,-1
1275,1,9,86,-1,-1,-1,-1,-1
1276,1,9,87,-1,-1,-1,-1,-1
1277,1,9,88,-1,-1,-1,-1,-1
1278,1,9,89,-1,-1,-1,-1,-1
1279,1,9,90,-1,-1,-1,-1,-1
1280,1,9,91,-1,-1,-1,-1,-1
1281,1,9,92,-1,-1,-1,-1,-1
1282,1,9,93,-1,-1,-1,-1,-1
1283,1,9,94,-1,-1,-1,-1,-1
1284,1,9,95,-1,-1,-1,-1,-1
1285,1,9,96,-1,-1,-1,-1,-1
1286,1,9,97,-1,-1,-1,-1,-1
1287,1,9,98,-1,-1,-1,-1,-1
1288,1,9,99,-1,-1,-1,-1,-1
1289,1,9,100,-1,-1,-1,-1,-1
1290,1,9,101,-1,-1,-1,-1,-1
1291,1,9,102,-1,-1,-1,-1,-1
1292,1,9,103,-1,-1,-1,-1,-1
1293,1,9,104,-1,-1,-1,-1,-1
1294,1,9,105,-1,-1,-1,-1,-1
1295,1,9,106,-1,-1,-1,-1,-1
1296,1,9,107,-1,-1,-1,-1,-1
1297,1,9,108,-1,-1,-1,-1,-1
1298,1,9,109,-1,-1,-1,-1,-1
1299,1,9,110,-1,-1,-1,-1,-1
1300,1,9,111,-1,-1,-1,-1,-1
1301,1,9,112,-1,-1,-1,-1,-1
1302,1,9,113,-1,-1,-1,-1,-1
1303,1,9,114,-1,-1,-1,-1,-1
1304,1,9,115,-1,-1,-1,-1,-1
1305,1,9,116,-1,-1,-1,-1,-1
1306,1,9,117,-1,-1,-1,-1,-1
1307,1,9,118,-1,-1,-1,-1,-1
1308,1,9,119,-1,-1,-1,-1,-1
1309,1,9,120,-1,-1,-1,-1,-1
1310,1,9,121,-1,-1,-1,-1,-1
1311,1,9,122,-1,-1,-1,-1,-1
1312,1,9,123,-1,-1,-1,-1,-1
1313,1,9,124,-1,-1,-1,-1,-1
1314,1,9,125,-1,-1,-1,-1,-1
1315,1,9,126,-1,-1,-1,-1,-1
1316,1,9,127,-1,-1,-1,-1,-1
1317,1,9,128,-1,-1,-1,-1,-1
1318,1,9,129,-1,-1,-1,-1,-1
1319,1,9,130,-1,-1,-1,-1,-1
1320,1,9,131,-1,-1,-1,-1,-1
1321,1,10,0,-1,-1,-1,-1,-1
1322,1,10,1,-1,-1,-1,-1,-1
1323,1,10,2,-1,-1,-1,-1,-1
1324,1,10,3,-1,-1,-1,-1,-1
1325,1,10,4,-1,-1,-1,-1,-1
1326,1,10,5,-1,-1,-1,-1,-1
1327,1,10,6,-1,-1,-1,-1,-1
1328,1,10,7,-1,-1,-1,-1,-1
1329,1,10,8,-1,-1,-1,-1,-1
1330,1,10,9,-1,-1,-1,-1,-1
1331,1,10,10,-1,-1,-1,-1,-1
1332,1,10,11,-1,-1,-1,-1,-1
1333,1,10,12,-1,-1,-1,-1,-1
1334,1,10,13,-1,-1,-1,-1,-1
1335,1,10,14,-1,-1,-1,-1,-1
1336,1,10,15,-1,-1,-1,-1,-1
1337,1,10,16,-1,-1,-1,-1,-1
1338,1,10,17,-1,-1,-1,-1,-1
1339,1,10,18,-1,-1,-1,-1,-1
1340,1,10,19,-1,-1,-1,-1,-1
1341,1,10,20,-1,-1,-1,-1,-1
1342,1,10,21,-1,-1,-1,-1,-1
1343,1,10,22,-1,-1,-1,-1,-1
1344,1,10,23,-1,-1,-1,-1,-1
1345,1,10,24,-1,-1,-1,-1,-1
1346,1,10,25,-1,-1,-1,-1,-1
1347,1,10,26,-1,-1,-1,-1,-1
1348,1,10,27,-1,-1,-1,-1,-1
1349,1,10,28,-1,-1,-1,-1,-1
1350,1,10,29,-1,-1,-1,-1,-1
1351,1,10,30,-1,-1,-1,-1,-1
1352,1,10,31,-1,-1,-1,-1,-1
1353,1,10,32,-1,-1,-1,-1,-1
1354,1,10,33,-1,-1,-1,-1,-1
1355,1,10,34,-1,-1,-1,-1,-1
1356,1,10,35,-1,-1,-1,-1,-1
1357,1,10,36,-1,-1,-1,-1,-1
1358,1,10,37,-1,-1,-1,-1,-1
1359,1,10,38,-1,-1,-1,-1,-1
1360,1,10,39,-1,-1,-1,-1,-1
1361,1,10,40,-1,-1,-1,-1,-1
1362,1,10,41,-1,-1,-1,-1,-1
1363,1,10,42,-1,-1,-1,-1,-1
1364,1,10,43,-1,-1,-1,-1,-1
1365,1,10,44,-1,-1,-1,-1,-1
1366,1,10,45,-1,-1,-1,-1,-1
1367,1,10,46,-1,-1,-1,-1,-1
1368,1,10,47,-1,-1,-1,-1,-1
1369,1,10,48,-1,-1,-1,-1,-1
1370,1,10,49,-1,-1,-1,-1,-1
1371,1,10,50,-1,-1,-1,-1,-1
1372,1,10,51,-1,-1,-1,-1,-1
1373,1,10,52,-1,-1,-1,-1,-1
1374,1,10,53,-1,-1,-1,-1,-1
1375,1,10,54,-1,-1,-1,-1,-1
1376,1,10,55,-1,-1,-1,-1,-1
1377,1,10,56,-1,-1,-1,-1,-1
1378,1,10,57,-1,-1,-1,-1,-1
1379,1,10,58,-1,-1,-1,-1,-1
1380,1,10,59,-1,-1,-1,-1,-1
1381,1,10,60,-1,-1,-1,-1,-1
1382,1,10,61,-1,-1,-1,-1,-1
1383,1,10,62,-1,-1,-1,-1,-1
1384,1,10,63,-1,-1,-1,-1,-1
1385,1,10,64,-1,-1,-1,-1,-1
1386,1,10,65,-1,-1,-1,-1,-1
1387,1,10,66,-1,-1,-1,-1,-1
1388,1,10,67,-1,-1,-1,-1,-1
1389,1,10,68,-1,-1,-1,-1,-1
1390,1,10,69,-1,-1,-1,-1,-1
1391,1,10,70,-1,-1,-1,-1,-1
1392,1,10,71,-1,-1,-1,-1,-1
1393,1,10,72,-1,-1,-1,-1,-1
1394,1,10,73,-1,-1,-1,-1,-1
1395,1,10,74,-1,-1,-1,-1,-1
1396,1,10,75,-1,-1,-1,-1,-1
1397,1,10,76,-1,-1,-1,-1,-1
1398,1,10,77,-1,-1,-1,-1,-1
1399,1,10,78,-1,-1,-1,-1,-1
1400,1,10,79,-1,-1,-1,-1,-1
1401,1,10,80,-1,-1,-1,-1,-1
1402,1,10,81,-1,-1,-1,-1,-1
1403,1,10,82,-1,-1,-1,-1,-1
1404,1,10,83,-1,-1,-1,-1,-1
1405,1,10,84,-1,-1,-1,-1,-1
1406,1,10,85,-1,-1,-1,-1,-1
1407,1,10,86,-1,-1,-1,-1,-1
1408,1,10,87,-1,-1,-1,-1,-1
1409,1,10,88,-1,-1,-1,-1,-1
1410,1,10,89,-1,-1,-1,-1,-1
1411,1,10,90,-1,-1,-1,-1,-1
1412,1,10,91,-1,-1,-1,-1,-1
1413,1,10,92,-1,-1,-1,-1,-1
1414,1,10,93,-1,-1,-1,-1,-1
1415,1,10,94,-1,-1,-1,-1,-1
1416,1,10,95,-1,-1,-1,-1,-1
1417,1,10,96,-1,-1,-1,-1,-1
1418,1,10,97,-1,-1,-1,-1,-1
1419,1,10,98,-1,-1,-1,-1,-1
1420,1,10,99,-1,-1,-1,-1,-1
1421,1,10,100,-1,-1,-1,-1,-1
1422,1,10,101,-1,-1,-1,-1,-1
1423,1,10,102,-1,-1,-1,-1,-1
1424,1,10,103,-1,-1,-1,-1,-1
1425,1,10,104,-1,-1,-1,-1,-1
1426,1,10,105,-1,-1,-1,-1,-1
1427,1,10,106,-1,-1,-1,-1,-1
1428,1,10,107,-1,-1,-1,-1,-1
1429,1,10,108,-1,-1,-1,-1,-1
1430,1,10,109,-1,-1,-1,-1,-1
1431,1,10,110,-1,-1,-1,-1,-1
1432,1,10,111,-1,-1,-1,-1,-1
1433,1,10,112,-1,-1,-1,-1,-1
1434,1,10,113,-1,-1,-1,-1,-1
1435,1,10,114,-1,-1,-1,-1,-1
1436,1,10,115,-1,-1,-1,-1,-1
1437,1,10,116,-1,-1,-1,-1,-1
1438,1,10,117,-1,-1,-1,-1,-1
1439,1,10,118,-1,-1,-1,-1,-1
1440,1,10,119,-1,-1,-1,-1,-1
1441,1,10,120,-1,-1,-1,-1,-1
1442,1,10,121,-1,-1,-1,-1,-1
1443,1,10,122,-1,-1,-1,-1,-1
1444,1,10,123,-1,-1,-1,-1,-1
1445,1,10,124,-1,-1,-1,-1,-1
1446,1,10,125,-1,-1,-1,-1,-1
1447,1,10,126,-1,-1,-1,-1,-1
1448,1,10,127,-1,-1,-1,-1,-1
1449,1,10,128,-1,-1,-1,-1,-1
1450,1,10,129,-1,-1,-1,-1,-1
1451,1,10,130,-1,-1,-1,-1,-1
1452,1,10,131,-1,-1,-1,-1,-1
1453,1,11,0,-1,-1,-1,-1,-1
1454,1,11,1,-1,-1,-1,-1,-1
1455,1,11,2,-1,-1,-1,-1,-1
1456,1,11,3,-1,-1,-1,-1,-1
1457,1,11,4,-1,-1,-1,-1,-1
1458,1,11,5,-1,-1,-1,-1,-1
1459,1,11,6,-1,-1,-1,-1,-1
1460,1,11,7,-1,-1,-1,-1,-1
1461,1,11,8,-1,-1,-1,-1,-1
1462,1,11,9,-1,-1,-1,-1,-1
1463,1,11,10,-1,-1,-1,-1,-1
1464,1,11,11,-1,-1,-1,-1,-1
1465,1,11,12,-1,-1,-1,-1,-1
1466,1,11,13,-1,-1,-1,-1,-1
1467,1,11,14,-1,-1,-1,-1,-1
1468,1,11,15,-1,-1,-1,-1,-1
1469,1,11,16,-1,-1,-1,-1,-1
1470,1,11,17,-1,-1,-1,-1,-1
1471,1,11,18,-1,-1,-1,-1,-1
1472,1,11,19,-1,-1,-1,-1,-1
1473,1,11,20,-1,-1,-1,-1,-1
1474,1,11,21,-1,-1,-1,-1,-1
1475,1,11,22,-1,-1,-1,-1,-1
1476,1,11,23,-1,-1,-1,-1,-1
1477,1,11,24,-1,-1,-1,-1,-1
1478,1,11,25,-1,-1,-1,-1,-1
1479,1,11,26,-1,-1,-1,-1,-1
1480,1,11,27,-1,-1,-1,-1,-1
1481,1,11,28,-1,-1,-1,-1,-1
1482,1,11,29,-1,-1,-1,-1,-1
1483,1,11,30,-1,-1,-1,-1,-1
1484,1,11,31,-1,-1,-1,-1,-1
1485,1,11,32,-1,-1,-1,-1,-1
1486,1,11,33,-1,-1,-1,-1,-1
1487,1,11,34,-1,-1,-1,-1,-1
1488,1,11,35,-1,-1,-1,-1,-1
1489,1,11,36,-1,-1,-1,-1,-1
1490,1,11,37,-1,-1,-1,-1,-1
1491,1,11,38,-1,-1,-1,-1,-1
1492,1,11,39,-1,-1,-1,-1,-1
1493,1,11,40,-1,-1,-1,-1,-1
1494,1,11,41,-1,-1,-1,-1,-1
1495,1,11,42,-1,-1,-1,-1,-1
1496,1,11,43,-1,-1,-1,-1,-1
1497,1,11,44,-1,-1,-1,-1,-1
1498,1,11,45,-1,-1,-1,-1,-1
1499,1,11,46,-1,-1,-1,-1,-1
1500,1,11,47,-1,-1,-1,-1,-1
1501,1,11,48,-1,-1,-1,-1,-1
1502,1,11,49,-1,-1,-1,-1,-1
1503,1,11,50,-1,-1,-1,-1,-1
1504,1,11,51,-1,-1,-1,-1,-1
1505,1,11,52,-1,-1,-1,-1,-1
1506,1,11,53,-1,-1,-1,-1,-1
1507,1,11,54,-1,-1,-1,-1,-1
1508,1,11,55,-1,-1,-1,-1,-1
1509,1,11,56,-1,-1,-1,-1,-1
1510,1,11,57,-1,-1,-1,-1,-1
1511,1,11,58,-1,-1,-1,-1,-1
1512,1,11,59,-1,-1,-1,-1,-1
1513,1,11,60,-1,-1,-1,-1,-1
1514,1,11,61,-1,-1,-1,-1,-1
1515,1,11,62,-1,-1,-1,-1,-1
1516,1,11,63,-1,-1,-1,-1,-1
1517,1,11,64,-1,-1,-1,-1,-1
1518,1,11,65,-1,-1,-1,-1,-1
1519,1,11,66,-1,-1,-1,-1,-1
1520,1,11,67,-1,-1,-1,-1,-1
1521,1,11,68,-1,-1,-1,-1,-1
1522,1,11,69,-1,-1,-1,-1,-1
1523,1,11,70,-1,-1,-1,-1,-1
1524,1,11,71,-1,-1,-1,-1,-1
1525,1,11,72,-1,-1,-1,-1,-1
1526,1,11,73,-1,-1,-1,-1,-1
1527,1,11,74,-1,-1,-1,-1,-1
1528,1,11,75,-1,-1,-1,-1,-1
1529,1,11,76,-1,-1,-1,-1,-1
1530,1,11,77,-1,-1,-1,-1,-1
1531,1,11,78,-1,-1,-1,-1,-1
1532,1,11,79,-1,-1,-1,-1,-1
1533,1,11,80,-1,-1,-1,-1,-1
1534,1,11,81,-1,-1,-1,-1,-1
1535,1,11,82,-1,-1,-1,-1,-1
1536,1,11,83,-1,-1,-1,-1,-1
1537,1,11,84,-1,-1,-1,-1,-1
1538,1,11,85,-1,-1,-1,-1,-1
1539,1,11,86,-1,-1,-1,-1,-1
1540,1,11,87,-1,-1,-1,-1,-1
1541,1,11,88,-1,-1,-1,-1,-1
1542,1,11,89,-1,-1,-1,-1,-1
1543,1,11,90,-1,-1,-1,-1,-1
1544,1,11,91,-1,-1,-1,-1,-1
1545,1,11,92,-1,-1,-1,-1,-1
1546,1,11,93,-1,-1,-1,-1,-1
1547,1,11,94,-1,-1,-1,-1,-1
1548,1,11,95,-1,-1,-1,-1,-1
1549,1,11,96,-1,-1,-1,-1,-1
1550,1,11,97,-1,-1,-1,-1,-1
1551,1,11,98,-1,-1,-1,-1,-1
1552,1,11,99,-1,-1,-1,-1,-1
1553,1,11,100,-1,-1,-1,-1,-1
1554,1,11,101,-1,-1,-1,-1,-1
1555,1,11,102,-1,-1,-1,-1,-1
1556,1,11,103,-1,-1,-1,-1,-1
1557,1,11,104,-1,-1,-1,-1,-1
1558,1,11,105,-1,-1,-1,-1,-1
1559,1,11,106,-1,-1,-1,-1,-1
1560,1,11,107,-1,-1,-1,-1,-1
1561,1,11,108,-1,-1,-1,-1,-1
1562,1,11,109,-1,-1,-1,-1,-1
1563,1,11,110,-1,-1,-1,-1,-1
1564,1,11,111,-1,-1,-1,-1,-1
1565,1,11,112,-1,-1,-1,-1,-1
1566,1,11,113,-1,-1,-1,-1,-1
1567,1,11,114,-1,-1,-1,-1,-1
1568,1,11,115,-1,-1,-1,-1,-1
1569,1,11,116,-1,-1,-1,-1,-1
1570,1,11,117,-1,-1,-1,-1,-1
1571,1,11,118,-1,-1,-1,-1,-1
1572,1,11,119,-1,-1,-1,-1,-1
1573,1,11,120,-1,-1,-1,-1,-1
1574,1,11,121,-1,-1,-1,-1,-1
1575,1,11,122,-1,-1,-1,-1,-1
1576,1,11,123,-1,-1,-1,-1,-1
1577,1,11,124,-1,-1,-1,-1,-1
1578,1,11,125,-1,-1,-1,-1,-1
1579,1,11,126,-1,-1,-1,-1,-1
1580,1,11,127,-1,-1,-1,-1,-1
1581,1,11,128,-1,-1,-1,-1,-1
1582,1,11,129,-1,-1,-1,-1,-1
1583,1,11,130,-1,-1,-1,-1,-1
1584,1,11,131,-1,-1,-1,-1,-1
1585,1,12,0,-1,-1,-1,-1,-1
1586,1,12,1,-1,-1,-1,-1,-1
1587,1,12,2,-1,-1,-1,-1,-1
1588,1,12,3,-1,-1,-1,-1,-1
1589,1,12,4,-1,-1,-1,-1,-1
1590,1,12,5,-1,-1,-1,-1,-1
1591,1,12,6,-1,-1,-1,-1,-1
1592,1,12,7,-1,-1,-1,-1,-1
1593,1,12,8,-1,-1,-1,-1,-1
1594,1,12,9,-1,-1,-1,-1,-1
1595,1,12,10,-1,-1,-1,-1,-1
1596,1,12,11,-1,-1,-1,-1,-1
1597,1,12,12,-1,-1,-1,-1,-1
1598,1,12,13,-1,-1,-1,-1,-1
1599,1,12,14,-1,-1,-1,-1,-1
1600,1,12,15,-1,-1,-1,-1,-1
1601,1,12,16,-1,-1,-1,-1,-1
1602,1,12,17,-1,-1,-1,-1,-1
1603,1,12,18,-1,-1,-1,-1,-1
1604,1,12,19,-1,-1,-1,-1,-1
1605,1,12,20,-1,-1,-1,-1,-1
1606,1,12,21,-1,-1,-1,-1,-1
1607,1,12,22,-1,-1,-1,-1,-1
1608,1,12,23,-1,-1,-1,-1,-1
1609,1,12,24,-1,-1,-1,-1,-1
1610,1,12,25,-1,-1,-1,-1,-1
1611,1,12,26,-1,-1,-1,-1,-1
1612,1,12,27,-1,-1,-1,-1,-1
1613,1,12,28,-1,-1,-1,-1,-1
1614,1,12,29,-1,-1,-1,-1,-1
1615,1,12,30,-1,-1,-1,-1,-1
1616,1,12,31,-1,-1,-1,-1,-1
1617,1,12,32,-1,-1,-1,-1,-1
1618,1,12,33,-1,-1,-1,-1,-1
1619,1,12,34,-1,-1,-1,-1,-1
1620,1,12,35,-1,-1,-1,-1,-1
1621,1,12,36,-1,-1,-1,-1,-1
1622,1,12,37,-1,-1,-1,-1,-1
1623,1,12,38,-1,-1,-1,-1,-1
1624,1,12,39,-1,-1,-1,-1,-1
1625,1,12,40,-1,-1,-1,-1,-1
1626,1,12,41,-1,-1,-1,-1,-1
1627,1,12,42,-1,-1,-1,-1,-1
1628,1,12,43,-1,-1,-1,-1,-1
1629,1,12,44,-1,-1,-1,-1,-1
1630,1,12,45,-1,-1,-1,-1,-1
1631,1,12,46,-1,-1,-1,-1,-1
1632,1,12,47,-1,-1,-1,-1,-1
1633,1,12,48,-1,-1,-1,-1,-1
1634,1,12,49,-1,-1,-1,-1,-1
1635,1,12,50,-1,-1,-1,-1,-1
1636,1,12,51,-1,-1,-1,-1,-1
1637,1,12,52,-1,-1,-1,-1,-1
1638,1,12,53,-1,-1,-1,-1,-1
1639,1,12,54,-1,-1,-1,-1,-1
1640,1,12,55,-1,-1,-1,-1,-1
1641,1,12,56,-1,-1,-1,-1,-1
1642,1,12,57,-1,-1,-1,-1,-1
1643,1,12,58,-1,-1,-1,-1,-1
1644,1,12,59,-1,-1,-1,-1,-1
1645,1,12,60,-1,-1,-1,-1,-1
1646,1,12,61,-1,-1,-1,-1,-1
1647,1,12,62,-1,-1,-1,-1,-1
1648,1,12,63,-1,-1,-1,-1,-1
1649,1,12,64,-1,-1,-1,-1,-1
1650,1,12,65,-1,-1,-1,-1,-1
1651,1,12,66,-1,-1,-1,-1,-1
1652,1,12,67,-1,-1,-1,-1,-1
1653,1,12,68,-1,-1,-1,-1,-1
1654,1,12,69,-1,-1,-1,-1,-1
1655,1,12,70,-1,-1,-1,-1,-1
1656,1,12,71,-1,-1,-1,-1,-1
1657,1,12,72,-1,-1,-1,-1,-1
1658,1,12,73,-1,-1,-1,-1,-1
1659,1,12,74,-1,-1,-1,-1,-1
1660,1,12,75,-1,-1,-1,-1,-1
1661,1,12,76,-1,-1,-1,-1,-1
1662,1,12,77,-1,-1,-1,-1,-1
1663,1,12,78,-1,-1,-1,-1,-1
1664,1,12,79,-1,-1,-1,-1,-1
1665,1,12,80,-1,-1,-1,-1,-1
1666,1,12,81,-1,-1,-1,-1,-1
1667,1,12,82,-1,-1,-1,-1,-1
1668,1,12,83,-1,-1,-1,-1,-1
1669,1,12,84,-1,-1,-1,-1,-1
1670,1,12,85,-1,-1,-1,-1,-1
1671,1,12,86,-1,-1,-1,-1,-1
1672,1,12,87,-1,-1,-1,-1,-1
1673,1,12,88,-1,-1,-1,-1,-1
1674,1,12,89,-1,-1,-1,-1,-1
1675,1,12,90,-1,-1,-1,-1,-1
1676,1,12,91,-1,-1,-1,-1,-1
1677,1,12,92,-1,-1,-1,-1,-1
1678,1,12,93,-1,-1,-1,-1,-1
1679,1,12,94,-1,-1,-1,-1,-1
1680,1,12,95,-1,-1,-1,-1,-1
1681,1,12,96,-1,-1,-1,-1,-1
1682,1,12,97,-1,-1,-1,-1,-1
1683,1,12,98,-1,-1,-1,-1,-1
1684,1,12,99,-1,-1,-1,-1,-1
1685,1,12,100,-1,-1,-1,-1,-1
1686,1,12,101,-1,-1,-1,-1,-1
1687,1,12,102,-1,-1,-1,-1,-1
1688,1,12,103,-1,-1,-1,-1,-1
1689,1,12,104,-1,-1,-1,-1,-1
1690,1,12,105,-1,-1,-1,-1,-1
1691,1,12,106,-1,-1,-1,-1,-1
1692,1,12,107,-1,-1,-1,-1,-1
1693,1,12,108,-1,-1,-1,-1,-1
1694,1,12,109,-1,-1,-1,-1,-1
1695,1,12,110,-1,-1,-1,-1,-1
1696,1,12,111,-1,-1,-1,-1,-1
1697,1,12,112,-1,-1,-1,-1,-1
1698,1,12,113,-1,-1,-1,-1,-1
1699,1,12,114,-1,-1,-1,-1,-1
1700,1,12,115,-1,-1,-1,-1,-1
1701,1,12,116,-1,-1,-1,-1,-1
1702,1,12,117,-1,-1,-1,-1,-1
1703,1,12,118,-1,-1,-1,-1,-1
1704,1,12,119,-1,-1,-1,-1,-1
1705,1,12,120,-1,-1,-1,-1,-1
1706,1,12,121,-1,-1,-1,-1,-1
1707,1,12,122,-1,-1,-1,-1,-1
1708,1,12,123,-1,-1,-1,-1,-1
1709,1,12,124,-1,-1,-1,-1,-1
1710,1,12,125,-1,-1,-1,-1,-1
1711,1,12,126,-1,-1,-1,-1,-1
1712,1,12,127,-1,-1,-1,-1,-1
1713,1,12,128,-1,-1,-1,-1,-1
1714,1,12,129,-1,-1,-1,-1,-1
1715,1,12,130,-1,-1,-1,-1,-1
1716,1,12,131,-1,-1,-1,-1,-1
1717,1,13,0,-1,-1,-1,-1,-1
1718,1,13,1,-1,-1,-1,-1,-1
1719,1,13,2,-1,-1,-1,-1,-1
1720,1,13,3,-1,-1,-1,-1,-1
1721,1,13,4,-1,-1,-1,-1,-1
1722,1,13,5,-1,-1,-1,-1,-1
1723,1,13,6,-1,-1,-1,-1,-1
1724,1,13,7,-1,-1,-1,-1,-1
1725,1,13,8,-1,-1,-1,-1,-1
1726,1,13,9,-1,-1,-1,-1,-1
1727,1,13,10,-1,-1,-1,-1,-1
1728,1,13,11,-1,-1,-1,-1,-1
1729,1,13,12,-1,-1,-1,-1,-1
1730,1,13,13,-1,-1,-1,-1,-1
1731,1,13,14,-1,-1,-1,-1,-1
1732,1,13,15,-1,-1,-1,-1,-1
1733,1,13,16,-1,-1,-1,-1,-1
1734,1,13,17,-1,-1,-1,-1,-1
1735,1,13,18,-1,-1,-1,-1,-1
1736,1,13,19,-1,-1,-1,-1,-1
1737,1,13,20,-1,-1,-1,-1,-1
1738,1,13,21,-1,-1,-1,-1,-1
1739,1,13,22,-1,-1,-1,-1,-1
1740,1,13,23,-1,-1,-1,-1,-1
1741,1,13,24,-1,-1,-1,-1,-1
1742,1,13,25,-1,-1,-1,-1,-1
1743,1,13,26,-1,-1,-1,-1,-1
1744,1,13,27,-1,-1,-1,-1,-1
1745,1,13,28,-1,-1,-1,-1,-1
1746,1,13,29,-1,-1,-1,-1,-1
1747,1,13,30,-1,-1,-1,-1,-1
1748,1,13,31,-1,-1,-1,-1,-1
1749,1,13,32,-1,-1,-1,-1,-1
1750,1,13,33,-1,-1,-1,-1,-1
1751,1,13,34,-1,-1,-1,-1,-1
1752,1,13,35,-1,-1,-1,-1,-1
1753,1,13,36,-1,-1,-1,-1,-1
1754,1,13,37,-1,-1,-1,-1,-1
1755,1,13,38,-1,-1,-1,-1,-1
1756,1,13,39,-1,-1,-1,-1,-1
1757,1,13,40,-1,-1,-1,-1,-1
1758,1,13,41,-1,-1,-1,-1,-1
1759,1,13,42,-1,-1,-1,-1,-1
1760,1,13,43,-1,-1,-1,-1,-1
1761,1,13,44,-1,-1,-1,-1,-1
1762,1,13,45,-1,-1,-1,-1,-1
1763,1,13,46,-1,-1,-1,-1,-1
1764,1,13,47,-1,-1,-1,-1,-1
1765,1,13,48,-1,-1,-1,-1,-1
1766,1,13,49,-1,-1,-1,-1,-1
1767,1,13,50,-1,-1,-1,-1,-1
1768,1,13,51,-1,-1,-1,-1,-1
1769,1,13,52,-1,-1,-1,-1,-1
1770,1,13,53,-1,-1,-1,-1,-1
1771,1,13,54,-1,-1,-1,-1,-1
1772,1,13,55,-1,-1,-1,-1,-1
1773,1,13,56,-1,-1,-1,-1,-1
1774,1,13,57,-1,-1,-1,-1,-1
1775,1,13,58,-1,-1,-1,-1,-1
1776,1,13,59,-1,-1,-1,-1,-1
1777,1,13,60,-1,-1,-1,-1,-1
1778,1,13,61,-1,-1,-1,-1,-1
1779,1,13,62,-1,-1,-1,-1,-1
1780,1,13,63,-1,-1,-1,-1,-1
1781,1,13,64,-1,-1,-1,-1,-1
1782,1,13,65,-1,-1,-1,-1,-1
1783,1,13,66,-1,-1,-1,-1,-1
1784,1,13,67,-1,-1,-1,-1,-1
1785,1,13,68,-1,-1,-1,-1,-1
1786,1,13,69,-1,-1,-1,-1,-1
1787,1,13,70,-1,-1,-1,-1,-1
1788,1,13,71,-1,-1,-1,-1,-1
1789,1,13,72,-1,-1,-1,-1,-1
1790,1,13,73,-1,-1,-1,-1,-1
